ID_Miembro,Fecha,Adherencia
1,2023-01-01,0.8
2,2023-01-02,0.81
3,2023-01-03,0.8200000000000001
4,2023-01-04,0.8300000000000001
5,2023-01-05,0.8400000000000001
6,2023-01-06,0.8500000000000001
7,2023-01-07,0.8600000000000001
8,2023-01-08,0.8700000000000001
9,2023-01-09,0.88
10,2023-01-10,0.89
11,2023-01-11,0.9
12,2023-01-12,0.91
13,2023-01-13,0.92
14,2023-01-14,0.93
15,2023-01-15,0.9400000000000001
16,2023-01-16,0.9500000000000001
17,2023-01-17,0.9600000000000001
18,2023-01-18,0.9700000000000001
19,2023-01-19,0.98
20,2023-01-20,0.99
21,2023-01-21,1.0
22,2023-01-22,1.01
23,2023-01-23,1.02
24,2023-01-24,1.03
25,2023-01-25,1.04
26,2023-01-26,1.05
27,2023-01-27,1.06
28,2023-01-28,1.07
29,2023-01-29,1.08
30,2023-01-30,1.09
31,2023-01-31,1.1
32,2023-02-01,1.11
33,2023-02-02,1.12
34,2023-02-03,1.1300000000000001
35,2023-02-04,1.1400000000000001
36,2023-02-05,1.1500000000000001
37,2023-02-06,1.1600000000000001
38,2023-02-07,1.17
39,2023-02-08,1.1800000000000002
40,2023-02-09,1.19
41,2023-02-10,1.2000000000000002
42,2023-02-11,1.21
43,2023-02-12,1.22
44,2023-02-13,1.23
45,2023-02-14,1.24
46,2023-02-15,1.25
47,2023-02-16,1.26
48,2023-02-17,1.27
49,2023-02-18,1.28
50,2023-02-19,1.29
51,2023-02-20,1.3
52,2023-02-21,1.31
53,2023-02-22,1.32
54,2023-02-23,1.33
55,2023-02-24,1.34
56,2023-02-25,1.35
57,2023-02-26,1.36
58,2023-02-27,1.37
59,2023-02-28,1.38
60,2023-03-01,1.3900000000000001
61,2023-03-02,1.4
62,2023-03-03,1.4100000000000001
63,2023-03-04,1.42
64,2023-03-05,1.4300000000000002
65,2023-03-06,1.44
66,2023-03-07,1.4500000000000002
67,2023-03-08,1.46
68,2023-03-09,1.4700000000000002
69,2023-03-10,1.48
70,2023-03-11,1.4900000000000002
71,2023-03-12,1.5
72,2023-03-13,1.51
73,2023-03-14,1.52
74,2023-03-15,1.53
75,2023-03-16,1.54
76,2023-03-17,1.55
77,2023-03-18,1.56
78,2023-03-19,1.57
79,2023-03-20,1.58
80,2023-03-21,1.59
81,2023-03-22,1.6
82,2023-03-23,1.61
83,2023-03-24,1.62
84,2023-03-25,1.6300000000000001
85,2023-03-26,1.6400000000000001
86,2023-03-27,1.65
87,2023-03-28,1.6600000000000001
88,2023-03-29,1.67
89,2023-03-30,1.6800000000000002
90,2023-03-31,1.69
91,2023-04-01,1.7000000000000002
92,2023-04-02,1.71
93,2023-04-03,1.7200000000000002
94,2023-04-04,1.73
95,2023-04-05,1.7400000000000002
96,2023-04-06,1.75
97,2023-04-07,1.76
98,2023-04-08,1.77
99,2023-04-09,1.78
100,2023-04-10,1.79
101,2023-04-11,1.8
102,2023-04-12,1.81
103,2023-04-13,1.82
104,2023-04-14,1.83
105,2023-04-15,1.84
106,2023-04-16,1.85
107,2023-04-17,1.86
108,2023-04-18,1.87
109,2023-04-19,1.8800000000000001
110,2023-04-20,1.8900000000000001
111,2023-04-21,1.9000000000000001
112,2023-04-22,1.9100000000000001
113,2023-04-23,1.9200000000000002
114,2023-04-24,1.9300000000000002
115,2023-04-25,1.9400000000000002
116,2023-04-26,1.9500000000000002
117,2023-04-27,1.96
118,2023-04-28,1.97
119,2023-04-29,1.98
120,2023-04-30,1.99
121,2023-05-01,2.0
122,2023-05-02,2.01
123,2023-05-03,2.02
124,2023-05-04,2.0300000000000002
125,2023-05-05,2.04
126,2023-05-06,2.05
127,2023-05-07,2.06
128,2023-05-08,2.0700000000000003
129,2023-05-09,2.08
130,2023-05-10,2.09
131,2023-05-11,2.1
132,2023-05-12,2.1100000000000003
133,2023-05-13,2.12
134,2023-05-14,2.13
135,2023-05-15,2.14
136,2023-05-16,2.1500000000000004
137,2023-05-17,2.16
138,2023-05-18,2.17
139,2023-05-19,2.18
140,2023-05-20,2.1900000000000004
141,2023-05-21,2.2
142,2023-05-22,2.21
143,2023-05-23,2.2199999999999998
144,2023-05-24,2.23
145,2023-05-25,2.24
146,2023-05-26,2.25
147,2023-05-27,2.26
148,2023-05-28,2.27
149,2023-05-29,2.2800000000000002
150,2023-05-30,2.29
151,2023-05-31,2.3
152,2023-06-01,2.31
153,2023-06-02,2.3200000000000003
154,2023-06-03,2.33
155,2023-06-04,2.34
156,2023-06-05,2.35
157,2023-06-06,2.3600000000000003
158,2023-06-07,2.37
159,2023-06-08,2.38
160,2023-06-09,2.39
161,2023-06-10,2.4000000000000004
162,2023-06-11,2.41
163,2023-06-12,2.42
164,2023-06-13,2.43
165,2023-06-14,2.4400000000000004
166,2023-06-15,2.45
167,2023-06-16,2.46
168,2023-06-17,2.4699999999999998
169,2023-06-18,2.48
170,2023-06-19,2.49
171,2023-06-20,2.5
172,2023-06-21,2.51
173,2023-06-22,2.52
174,2023-06-23,2.5300000000000002
175,2023-06-24,2.54
176,2023-06-25,2.55
177,2023-06-26,2.56
178,2023-06-27,2.5700000000000003
179,2023-06-28,2.58
180,2023-06-29,2.59
181,2023-06-30,2.6
182,2023-07-01,2.6100000000000003
183,2023-07-02,2.62
184,2023-07-03,2.63
185,2023-07-04,2.64
186,2023-07-05,2.6500000000000004
187,2023-07-06,2.66
188,2023-07-07,2.67
189,2023-07-08,2.68
190,2023-07-09,2.6900000000000004
191,2023-07-10,2.7
192,2023-07-11,2.71
193,2023-07-12,2.7199999999999998
194,2023-07-13,2.73
195,2023-07-14,2.74
196,2023-07-15,2.75
197,2023-07-16,2.76
198,2023-07-17,2.77
199,2023-07-18,2.7800000000000002
200,2023-07-19,2.79
201,2023-07-20,2.8
202,2023-07-21,2.8100000000000005
203,2023-07-22,2.8200000000000003
204,2023-07-23,2.83
205,2023-07-24,2.84
