Fecha,ID_Miembro,ID_Equipo_Cardio,Tiempo_Utilizado
2023-01-01,1,1,30
2023-01-02,2,2,31
2023-01-03,3,3,32
2023-01-04,4,1,33
2023-01-05,5,2,34
2023-01-06,6,3,35
2023-01-07,7,1,36
2023-01-08,8,2,37
2023-01-09,9,3,38
2023-01-10,10,1,39
2023-01-11,11,2,40
2023-01-12,12,3,41
2023-01-13,13,1,42
2023-01-14,14,2,43
2023-01-15,15,3,44
2023-01-16,16,1,45
2023-01-17,17,2,46
2023-01-18,18,3,47
2023-01-19,19,1,48
2023-01-20,20,2,49
2023-01-21,21,3,50
2023-01-22,22,1,51
2023-01-23,23,2,52
2023-01-24,24,3,53
2023-01-25,25,1,54
2023-01-26,26,2,55
2023-01-27,27,3,56
2023-01-28,28,1,57
2023-01-29,29,2,58
2023-01-30,30,3,59
2023-01-31,31,1,60
2023-02-01,32,2,61
2023-02-02,33,3,62
2023-02-03,34,1,63
2023-02-04,35,2,64
2023-02-05,36,3,65
2023-02-06,37,1,66
2023-02-07,38,2,67
2023-02-08,39,3,68
2023-02-09,40,1,69
2023-02-10,41,2,70
2023-02-11,42,3,71
2023-02-12,43,1,72
2023-02-13,44,2,73
2023-02-14,45,3,74
2023-02-15,46,1,75
2023-02-16,47,2,76
2023-02-17,48,3,77
2023-02-18,49,1,78
2023-02-19,50,2,79
2023-02-20,51,3,80
2023-02-21,52,1,81
2023-02-22,53,2,82
2023-02-23,54,3,83
2023-02-24,55,1,84
2023-02-25,56,2,85
2023-02-26,57,3,86
2023-02-27,58,1,87
2023-02-28,59,2,88
2023-03-01,60,3,89
2023-03-02,61,1,90
2023-03-03,62,2,91
2023-03-04,63,3,92
2023-03-05,64,1,93
2023-03-06,65,2,94
2023-03-07,66,3,95
2023-03-08,67,1,96
2023-03-09,68,2,97
2023-03-10,69,3,98
2023-03-11,70,1,99
2023-03-12,71,2,100
2023-03-13,72,3,101
2023-03-14,73,1,102
2023-03-15,74,2,103
2023-03-16,75,3,104
2023-03-17,76,1,105
2023-03-18,77,2,106
2023-03-19,78,3,107
2023-03-20,79,1,108
2023-03-21,80,2,109
2023-03-22,81,3,110
2023-03-23,82,1,111
2023-03-24,83,2,112
2023-03-25,84,3,113
2023-03-26,85,1,114
2023-03-27,86,2,115
2023-03-28,87,3,116
2023-03-29,88,1,117
2023-03-30,89,2,118
2023-03-31,90,3,119
2023-04-01,91,1,120
2023-04-02,92,2,121
2023-04-03,93,3,122
2023-04-04,94,1,123
2023-04-05,95,2,124
2023-04-06,96,3,125
2023-04-07,97,1,126
2023-04-08,98,2,127
2023-04-09,99,3,128
2023-04-10,100,1,129
2023-04-11,101,2,130
2023-04-12,102,3,131
2023-04-13,103,1,132
2023-04-14,104,2,133
2023-04-15,105,3,134
2023-04-16,106,1,135
2023-04-17,107,2,136
2023-04-18,108,3,137
2023-04-19,109,1,138
2023-04-20,110,2,139
2023-04-21,111,3,140
2023-04-22,112,1,141
2023-04-23,113,2,142
2023-04-24,114,3,143
2023-04-25,115,1,144
2023-04-26,116,2,145
2023-04-27,117,3,146
2023-04-28,118,1,147
2023-04-29,119,2,148
2023-04-30,120,3,149
2023-05-01,121,1,150
2023-05-02,122,2,151
2023-05-03,123,3,152
2023-05-04,124,1,153
2023-05-05,125,2,154
2023-05-06,126,3,155
2023-05-07,127,1,156
2023-05-08,128,2,157
2023-05-09,129,3,158
2023-05-10,130,1,159
2023-05-11,131,2,160
2023-05-12,132,3,161
2023-05-13,133,1,162
2023-05-14,134,2,163
2023-05-15,135,3,164
2023-05-16,136,1,165
2023-05-17,137,2,166
